Dato,Asset,RSI,MA10,MA30,Pris,Handling,Forklaring
2025-02-14,BTC-USD,38.1,97421.88,99403.71,97508.97,Ingen handling,
2025-02-14,ETH-USD,34.4,2712.09,3097.26,2726.09,Ingen handling,
2025-02-14,XRP-USD,38.1,2.5,2.75,2.74,Ingen handling,
2025-02-14,KOG.OL,11.4,1215.9,1269.3,1151.0,KJØPTE KOG.OL for 300.0,RSI < 30 og MA10 < MA30
2025-02-14,NHY.OL,52.3,66.6,66.17,65.82,Ingen handling,
2025-02-14,SAAB-B.ST,57.7,228.54,230.63,244.6,Ingen handling,
2025-02-17,BTC-USD,36.3,96858.67,99325.91,95773.38,Ingen handling,
2025-02-17,ETH-USD,37.7,2697.95,3068.54,2743.2,Ingen handling,
2025-02-17,XRP-USD,35.5,2.49,2.76,2.66,Ingen handling,
2025-02-17,KOG.OL,32.3,1205.1,1268.6,1230.0,Ingen handling,
2025-02-17,NHY.OL,57.9,66.75,66.33,67.52,Ingen handling,
2025-02-17,SAAB-B.ST,72.8,232.62,232.36,284.15,Ingen handling,
2025-02-18,BTC-USD,27.4,96625.44,99279.8,95539.55,KJØPTE BTC-USD for 210.0,RSI < 30 og MA10 < MA30
2025-02-18,ETH-USD,34.2,2691.38,3044.79,2669.34,Ingen handling,
2025-02-18,XRP-USD,32.8,2.49,2.77,2.56,Ingen handling,
2025-02-18,KOG.OL,32.9,1197.0,1268.23,1245.0,Ingen handling,
2025-02-18,NHY.OL,48.3,66.7,66.43,65.88,Ingen handling,
2025-02-18,SAAB-B.ST,73.0,237.46,234.33,286.0,Ingen handling,
2025-02-19,BTC-USD,27.7,96627.46,99332.87,96635.61,KJØPTE BTC-USD for 147.0,RSI < 30 og MA10 < MA30
2025-02-19,ETH-USD,29.7,2684.18,3024.44,2715.77,KJØPTE ETH-USD for 102.9,RSI < 30 og MA10 < MA30
2025-02-19,XRP-USD,37.8,2.53,2.78,2.74,Ingen handling,
2025-02-19,KOG.OL,40.5,1194.1,1267.33,1281.0,Ingen handling,
2025-02-19,NHY.OL,43.6,66.7,66.54,66.06,Ingen handling,
2025-02-19,SAAB-B.ST,74.4,243.04,236.31,294.15,Ingen handling,
2025-02-20,BTC-USD,38.4,96801.52,99527.87,98333.94,Ingen handling,
2025-02-20,ETH-USD,28.3,2689.38,3008.47,2740.39,KJØPTE ETH-USD for 72.03,RSI < 30 og MA10 < MA30
2025-02-20,XRP-USD,38.9,2.57,2.79,2.69,Ingen handling,
2025-02-20,KOG.OL,41.6,1194.0,1268.13,1285.0,Ingen handling,
2025-02-20,NHY.OL,52.8,66.61,66.65,67.76,Ingen handling,
2025-02-20,SAAB-B.ST,73.0,249.69,238.33,294.05,Ingen handling,
2025-02-21,BTC-USD,35.9,96761.17,99575.34,96125.55,Ingen handling,
2025-02-21,ETH-USD,38.2,2693.12,2988.21,2659.66,Ingen handling,
2025-02-21,XRP-USD,45.1,2.58,2.8,2.57,Ingen handling,
2025-02-21,KOG.OL,49.9,1206.9,1271.13,1337.0,Ingen handling,
2025-02-21,NHY.OL,51.4,66.48,66.72,66.44,Ingen handling,
2025-02-21,SAAB-B.ST,73.0,258.04,240.55,296.85,Ingen handling,
2025-02-24,BTC-USD,33.8,96159.23,99472.06,91418.17,Ingen handling,
2025-02-24,ETH-USD,38.4,2678.39,2967.49,2513.82,Ingen handling,
2025-02-24,XRP-USD,41.2,2.57,2.79,2.28,Ingen handling,
2025-02-24,KOG.OL,49.9,1226.1,1274.67,1325.0,Ingen handling,
2025-02-24,NHY.OL,51.4,66.44,66.77,66.78,Ingen handling,
2025-02-24,SAAB-B.ST,77.3,266.2,242.89,299.7,Ingen handling,
2025-02-25,BTC-USD,31.5,95458.11,99212.13,88736.17,Ingen handling,
2025-02-25,ETH-USD,34.0,2667.47,2943.15,2493.59,Ingen handling,
2025-02-25,XRP-USD,47.7,2.56,2.78,2.32,Ingen handling,
2025-02-25,KOG.OL,54.6,1247.6,1278.47,1348.0,Ingen handling,
2025-02-25,NHY.OL,51.8,66.53,66.81,66.62,Ingen handling,
2025-02-25,SAAB-B.ST,79.1,275.38,245.5,310.05,Ingen handling,
2025-02-26,BTC-USD,26.2,94104.22,98673.55,84347.02,KJØPTE BTC-USD for 50.42,RSI < 30 og MA10 < MA30
2025-02-26,ETH-USD,31.8,2626.92,2905.85,2331.45,Ingen handling,
2025-02-26,XRP-USD,45.3,2.53,2.75,2.19,Ingen handling,
2025-02-26,KOG.OL,59.9,1270.8,1282.83,1367.0,Ingen handling,
2025-02-26,NHY.OL,46.0,66.72,66.83,67.54,Ingen handling,
2025-02-26,SAAB-B.ST,86.1,284.54,248.04,309.2,Ingen handling,
2025-02-27,BTC-USD,27.3,92912.26,98171.79,84704.23,KJØPTE BTC-USD for 35.29,RSI < 30 og MA10 < MA30
2025-02-27,ETH-USD,33.1,2589.88,2872.42,2305.48,Ingen handling,
2025-02-27,XRP-USD,42.9,2.49,2.72,2.2,Ingen handling,
2025-02-27,KOG.OL,69.3,1291.4,1286.33,1345.0,Ingen handling,
2025-02-27,NHY.OL,46.6,66.73,66.82,66.92,Ingen handling,
2025-02-27,SAAB-B.ST,98.5,293.7,250.78,318.2,Ingen handling,
2025-02-28,BTC-USD,24.3,91598.66,97502.16,84373.01,KJØPTE BTC-USD for 24.71,RSI < 30 og MA10 < MA30
2025-02-28,ETH-USD,28.1,2541.06,2831.22,2237.91,KJØPTE ETH-USD for 17.29,RSI < 30 og MA10 < MA30
2025-02-28,XRP-USD,40.0,2.44,2.68,2.15,Ingen handling,
2025-02-28,KOG.OL,88.7,1312.8,1290.0,1365.0,SOLGTE KOG.OL for 355.78,RSI > 70 og MA10 > MA30
2025-02-28,NHY.OL,46.2,66.77,66.74,66.22,Ingen handling,
2025-02-28,SAAB-B.ST,98.4,301.19,253.98,319.55,Ingen handling,
2025-03-03,BTC-USD,31.0,90627.89,96970.46,86065.67,Ingen handling,
2025-03-03,ETH-USD,27.2,2481.3,2793.47,2145.57,KJØPTE ETH-USD for 118.84,RSI < 30 og MA10 < MA30
2025-03-03,XRP-USD,49.1,2.41,2.65,2.39,Ingen handling,
2025-03-03,KOG.OL,93.4,1348.0,1300.2,1582.0,Ingen handling,
2025-03-03,NHY.OL,56.4,66.75,66.67,67.26,Ingen handling,
2025-03-03,SAAB-B.ST,98.8,308.42,258.44,356.5,Ingen handling,
2025-03-04,BTC-USD,28.2,89796.16,96339.66,87222.2,KJØPTE BTC-USD for 83.19,RSI < 30 og MA10 < MA30
2025-03-04,ETH-USD,18.2,2431.37,2754.89,2170.02,KJØPTE ETH-USD for 58.23,RSI < 30 og MA10 < MA30
2025-03-04,XRP-USD,49.5,2.4,2.63,2.46,Ingen handling,
2025-03-04,KOG.OL,90.9,1380.3,1309.3,1568.0,Ingen handling,
2025-03-04,NHY.OL,43.6,66.53,66.54,63.68,Ingen handling,
2025-03-04,SAAB-B.ST,93.3,314.57,262.37,347.45,Ingen handling,
2025-03-05,BTC-USD,38.7,89194.95,95905.34,90623.56,Ingen handling,
2025-03-05,ETH-USD,26.0,2383.99,2721.61,2241.98,KJØPTE ETH-USD for 40.76,RSI < 30 og MA10 < MA30
2025-03-05,XRP-USD,48.0,2.37,2.61,2.5,Ingen handling,
2025-03-05,KOG.OL,91.8,1415.1,1318.93,1629.0,Ingen handling,
2025-03-05,NHY.OL,50.3,66.61,66.55,66.84,Ingen handling,
2025-03-05,SAAB-B.ST,93.8,322.03,267.03,368.7,Ingen handling,
2025-03-06,BTC-USD,35.7,88357.73,95438.72,89961.73,Ingen handling,
2025-03-06,ETH-USD,20.7,2330.2,2683.87,2202.48,KJØPTE ETH-USD for 28.53,RSI < 30 og MA10 < MA30
2025-03-06,XRP-USD,45.4,2.36,2.59,2.6,Ingen handling,
2025-03-06,KOG.OL,89.5,1448.1,1327.07,1615.0,Ingen handling,
2025-03-06,NHY.OL,63.0,66.98,66.71,71.48,Ingen handling,
2025-03-06,SAAB-B.ST,93.4,330.12,271.7,375.0,Ingen handling,
2025-03-07,BTC-USD,33.8,87419.44,94836.16,86742.67,Ingen handling,
2025-03-07,ETH-USD,17.8,2278.13,2644.85,2138.99,KJØPTE ETH-USD for 19.97,RSI < 30 og MA10 < MA30
2025-03-07,XRP-USD,41.6,2.35,2.57,2.38,Ingen handling,
2025-03-07,KOG.OL,79.3,1470.4,1333.4,1560.0,Ingen handling,
2025-03-07,NHY.OL,56.5,67.36,66.83,70.26,Ingen handling,
2025-03-07,SAAB-B.ST,79.8,336.38,275.89,359.45,Ingen handling,
2025-03-10,BTC-USD,26.3,86130.83,94050.97,78532.0,KJØPTE BTC-USD for 13.98,RSI < 30 og MA10 < MA30
2025-03-10,ETH-USD,14.6,2212.86,2600.93,1861.15,KJØPTE ETH-USD for 9.79,RSI < 30 og MA10 < MA30
2025-03-10,XRP-USD,35.9,2.32,2.53,2.02,Ingen handling,
2025-03-10,KOG.OL,72.1,1488.9,1338.57,1510.0,Ingen handling,
2025-03-10,NHY.OL,53.4,67.42,66.9,67.4,Ingen handling,
2025-03-10,SAAB-B.ST,80.9,343.29,280.42,368.8,Ingen handling,
2025-03-11,BTC-USD,32.4,85543.43,93435.3,82862.21,Ingen handling,
2025-03-11,ETH-USD,15.6,2155.49,2562.35,1919.84,KJØPTE ETH-USD for 6.85,RSI < 30 og MA10 < MA30
2025-03-11,XRP-USD,34.7,2.3,2.5,2.17,Ingen handling,
2025-03-11,KOG.OL,72.1,1508.6,1345.1,1545.0,Ingen handling,
2025-03-11,NHY.OL,53.9,67.54,66.99,67.84,Ingen handling,
2025-03-11,SAAB-B.ST,81.8,350.63,285.48,383.4,Ingen handling,
2025-03-12,BTC-USD,30.9,85480.96,92769.27,83722.36,Ingen handling,
2025-03-12,ETH-USD,13.6,2113.24,2522.22,1908.98,KJØPTE ETH-USD for 4.8,RSI < 30 og MA10 < MA30
2025-03-12,XRP-USD,38.2,2.31,2.47,2.24,Ingen handling,
2025-03-12,KOG.OL,71.4,1526.0,1351.1,1541.0,Ingen handling,
2025-03-12,NHY.OL,47.3,67.45,66.99,66.58,Ingen handling,
2025-03-12,SAAB-B.ST,82.5,358.56,290.67,388.5,Ingen handling,
2025-03-13,BTC-USD,30.5,85117.21,91980.32,81066.7,Ingen handling,
2025-03-13,ETH-USD,14.0,2068.99,2476.06,1862.97,KJØPTE ETH-USD for 3.36,RSI < 30 og MA10 < MA30
2025-03-13,XRP-USD,41.1,2.31,2.44,2.25,Ingen handling,
2025-03-13,KOG.OL,70.6,1549.2,1358.67,1577.0,Ingen handling,
2025-03-13,NHY.OL,52.9,67.53,66.99,67.7,Ingen handling,
2025-03-13,SAAB-B.ST,75.0,364.24,295.35,375.0,Ingen handling,
2025-03-14,BTC-USD,39.9,85076.82,91365.79,83969.1,Ingen handling,
2025-03-14,ETH-USD,20.0,2036.14,2429.76,1909.47,KJØPTE ETH-USD for 2.35,RSI < 30 og MA10 < MA30
2025-03-14,XRP-USD,52.4,2.34,2.42,2.36,Ingen handling,
2025-03-14,KOG.OL,75.3,1577.8,1368.83,1651.0,Ingen handling,
2025-03-14,NHY.OL,51.8,67.66,67.01,67.58,Ingen handling,
2025-03-14,SAAB-B.ST,78.1,372.28,300.67,399.95,Ingen handling,
2025-03-17,BTC-USD,43.2,84877.82,90788.13,84075.69,Ingen handling,
2025-03-17,ETH-USD,21.8,2014.29,2397.84,1927.0,KJØPTE ETH-USD for 1.64,RSI < 30 og MA10 < MA30
2025-03-17,XRP-USD,50.6,2.33,2.41,2.34,Ingen handling,
2025-03-17,KOG.OL,75.3,1587.0,1380.03,1674.0,Ingen handling,
2025-03-17,NHY.OL,54.8,67.82,67.1,68.8,Ingen handling,
2025-03-17,SAAB-B.ST,77.6,377.2,306.08,405.7,Ingen handling,
2025-03-18,BTC-USD,47.4,84427.45,90283.02,82718.5,Ingen handling,
2025-03-18,ETH-USD,26.5,1990.54,2371.09,1932.54,KJØPTE ETH-USD for 1.15,RSI < 30 og MA10 < MA30
2025-03-18,XRP-USD,53.1,2.31,2.4,2.29,Ingen handling,
2025-03-18,KOG.OL,67.2,1590.8,1389.37,1606.0,Ingen handling,
2025-03-18,NHY.OL,54.2,68.39,67.21,69.44,Ingen handling,
2025-03-18,SAAB-B.ST,78.7,383.61,311.88,411.55,Ingen handling,
2025-03-19,BTC-USD,53.1,84050.52,89957.64,86854.23,Ingen handling,
2025-03-19,ETH-USD,36.9,1972.12,2346.76,2057.75,Ingen handling,
2025-03-19,XRP-USD,59.9,2.32,2.41,2.55,Ingen handling,
2025-03-19,KOG.OL,70.2,1590.3,1399.83,1624.0,Ingen handling,
2025-03-19,NHY.OL,55.8,68.65,67.32,69.46,Ingen handling,
2025-03-19,SAAB-B.ST,68.6,385.7,316.92,389.6,Ingen handling,
2025-03-20,BTC-USD,49.7,83471.07,89543.44,84167.2,Ingen handling,
2025-03-20,ETH-USD,36.6,1950.08,2323.22,1982.1,Ingen handling,
2025-03-20,XRP-USD,58.0,2.3,2.41,2.43,Ingen handling,
2025-03-20,KOG.OL,66.3,1588.1,1410.07,1593.0,Ingen handling,
2025-03-20,NHY.OL,54.2,68.32,67.3,68.14,Ingen handling,
2025-03-20,SAAB-B.ST,68.3,387.12,322.31,389.3,Ingen handling,
2025-03-21,BTC-USD,47.2,83201.12,89127.25,84043.24,Ingen handling,
2025-03-21,ETH-USD,39.7,1932.67,2301.3,1964.85,Ingen handling,
2025-03-21,XRP-USD,49.8,2.3,2.41,2.38,Ingen handling,
2025-03-21,KOG.OL,49.0,1589.3,1422.2,1572.0,Ingen handling,
2025-03-21,NHY.OL,47.5,67.9,67.25,66.08,Ingen handling,
2025-03-21,SAAB-B.ST,57.2,389.18,327.87,380.05,Ingen handling,
2025-03-24,BTC-USD,50.4,84097.81,88795.96,87498.91,Ingen handling,
2025-03-24,ETH-USD,45.2,1954.3,2281.85,2077.48,Ingen handling,
2025-03-24,XRP-USD,49.8,2.35,2.41,2.45,Ingen handling,
2025-03-24,KOG.OL,49.4,1594.5,1436.5,1562.0,Ingen handling,
2025-03-24,NHY.OL,57.3,67.83,67.23,66.72,Ingen handling,
2025-03-24,SAAB-B.ST,64.5,392.01,333.84,397.1,Ingen handling,
2025-03-25,BTC-USD,45.5,84558.76,88520.1,87471.7,Ingen handling,
2025-03-25,ETH-USD,40.4,1969.09,2264.01,2067.76,Ingen handling,
2025-03-25,XRP-USD,48.5,2.37,2.41,2.45,Ingen handling,
2025-03-25,KOG.OL,41.7,1595.5,1450.57,1555.0,Ingen handling,
2025-03-25,NHY.OL,49.4,67.71,67.26,66.62,Ingen handling,
2025-03-25,SAAB-B.ST,60.7,393.85,339.95,401.7,Ingen handling,
2025-03-26,BTC-USD,45.6,84876.62,88153.93,86900.88,Ingen handling,
2025-03-26,ETH-USD,39.6,1979.11,2239.76,2009.19,Ingen handling,
2025-03-26,XRP-USD,42.1,2.38,2.41,2.35,Ingen handling,
2025-03-26,KOG.OL,46.4,1599.6,1465.47,1582.0,Ingen handling,
2025-03-26,NHY.OL,29.3,67.63,67.26,65.72,Ingen handling,
2025-03-26,SAAB-B.ST,57.6,394.8,345.96,398.05,Ingen handling,
2025-03-27,BTC-USD,50.7,85487.66,87839.04,87177.1,Ingen handling,
2025-03-27,ETH-USD,42.1,1993.05,2217.31,2002.36,Ingen handling,
2025-03-27,XRP-USD,48.4,2.39,2.4,2.34,Ingen handling,
2025-03-27,KOG.OL,50.1,1598.0,1479.53,1561.0,Ingen handling,
2025-03-27,NHY.OL,26.5,67.16,67.14,63.0,Ingen handling,
2025-03-27,SAAB-B.ST,65.8,397.73,351.89,404.3,Ingen handling,
2025-03-28,BTC-USD,61.1,85526.06,87400.51,84353.15,Ingen handling,
2025-03-28,ETH-USD,52.5,1991.65,2189.62,1895.5,Ingen handling,
2025-03-28,XRP-USD,58.1,2.38,2.38,2.2,Ingen handling,
2025-03-28,KOG.OL,50.4,1584.2,1491.6,1513.0,Ingen handling,
2025-03-28,NHY.OL,29.4,66.56,67.0,61.66,KJØPTE NHY.OL for 0.81,RSI < 30 og MA10 < MA30
2025-03-28,SAAB-B.ST,58.1,396.96,356.81,392.25,Ingen handling,
2025-03-31,BTC-USD,49.3,85373.38,86959.7,82548.91,Ingen handling,
2025-03-31,ETH-USD,43.2,1981.3,2158.96,1823.48,Ingen handling,
2025-03-31,XRP-USD,46.6,2.35,2.36,2.09,Ingen handling,
2025-03-31,KOG.OL,48.8,1570.3,1501.77,1535.0,Ingen handling,
2025-03-31,NHY.OL,24.6,65.72,66.76,60.32,KJØPTE NHY.OL for 0.56,RSI < 30 og MA10 < MA30
2025-03-31,SAAB-B.ST,53.9,395.75,360.46,393.65,Ingen handling,
2025-04-01,BTC-USD,52.8,85618.45,86614.02,85169.17,Ingen handling,
2025-04-01,ETH-USD,49.8,1978.6,2133.5,1905.49,Ingen handling,
2025-04-01,XRP-USD,45.4,2.34,2.35,2.14,Ingen handling,
2025-04-01,KOG.OL,52.8,1566.2,1512.43,1565.0,Ingen handling,
2025-04-01,NHY.OL,26.2,64.77,66.56,59.96,KJØPTE NHY.OL for 0.39,RSI < 30 og MA10 < MA30
2025-04-01,SAAB-B.ST,55.6,394.97,364.38,403.75,Ingen handling,
2025-04-02,BTC-USD,52.8,85181.6,86142.36,82485.71,Ingen handling,
2025-04-02,ETH-USD,46.0,1952.35,2102.82,1795.31,Ingen handling,
2025-04-02,XRP-USD,40.6,2.29,2.33,2.03,Ingen handling,
2025-04-02,KOG.OL,43.8,1556.0,1520.47,1522.0,Ingen handling,
2025-04-02,NHY.OL,17.8,63.68,66.31,58.58,KJØPTE NHY.OL for 0.28,RSI < 30 og MA10 < MA30
2025-04-02,SAAB-B.ST,54.4,394.73,367.49,387.2,Ingen handling,
